facility_name,licensee,facility_address,facility_city,facility_zip,county_name,facility_capacity,facility_status,license_first_date,closed_date,months_operated,facility_telephone_number,risk_score,google_maps_url,phone_clean
MOTHER LODE MOUNTAIN TOTS PRESCHOOL,MOTHER LODE MOUNTAIN TOTS PRESCHOOL LLC,23714 STATE HIGHWAY 88,PIONEER,95666,AMADOR,45,CLOSED,9/25/2023,1/31/2024,4.3,(209) 457-0995,5,https://www.google.com/maps/search/23714%20STATE%20HIGHWAY%2088%2C%20PIONEER%2C%20CA,2094570995
MOTHER LODE MOUNTAIN TOTS PRESCHOOL,MOTHER LODE MOUNTAIN TOTS PRESCHOOL LLC,23714 STATE HIGHWAY 88,PIONEER,95666,AMADOR,50,CLOSED,1/30/2024,3/19/2025,13.8,(209) 457-0995,5,https://www.google.com/maps/search/23714%20STATE%20HIGHWAY%2088%2C%20PIONEER%2C%20CA,2094570995
"NASCIMENTO, LACEY","NASCIMENTO, LACEY",Unavailable,MANTECA,95337,SAN JOAQUIN,14,CLOSED,7/31/2020,2/4/2022,18.4,(209) 481-5710,9,https://www.google.com/maps/search/Unavailable%2C%20MANTECA%2C%20CA,2094815710
"NASCIMENTO, LACEY","NASCIMENTO, LACEY",Unavailable,ESCALON,95320,SAN JOAQUIN,14,CLOSED,2/4/2022,2/14/2024,24.7,(209) 481-5710,6,https://www.google.com/maps/search/Unavailable%2C%20ESCALON%2C%20CA,2094815710
PLAY ADVENTURES INC,PLAY ADVENTURES INC,655 G ST,MERCED,95341,MERCED,24,CLOSED,10/23/2023,1/24/2025,15.3,(209) 600-3372,7,https://www.google.com/maps/search/655%20G%20ST%2C%20MERCED%2C%20CA,2096003372
PLAY ADVENTURES INC,PLAY ADVENTURES INC,655 G ST,MERCED,95341,MERCED,22,CLOSED,10/23/2023,1/24/2025,15.3,(209) 600-3372,7,https://www.google.com/maps/search/655%20G%20ST%2C%20MERCED%2C%20CA,2096003372
"SUKENIK, NAOMI FAMILY CHILD CARE","SUKENIK, NAOMI",Unavailable,MERCED,95340,MERCED,14,CLOSED,12/1/2020,1/4/2024,37.6,(209) 600-3372,6,https://www.google.com/maps/search/Unavailable%2C%20MERCED%2C%20CA,2096003372
KIDS' COMMUNITY CAMPUS,"MENDOZA, EUNICE G",2490 N WALNUT RD,TURLOCK,95382,STANISLAUS,64,CLOSED,11/17/2020,6/17/2024,43.6,(209) 620-8389,6,https://www.google.com/maps/search/2490%20N%20WALNUT%20RD%2C%20TURLOCK%2C%20CA,2096208389
KIDS' COMMUNITY CAMPUS,"MENDOZA, EUNICE G",2490 N WALNUT RD,TURLOCK,95382,STANISLAUS,24,CLOSED,11/17/2020,6/17/2024,43.6,(209) 620-8389,6,https://www.google.com/maps/search/2490%20N%20WALNUT%20RD%2C%20TURLOCK%2C%20CA,2096208389
KIDS' COMMUNITY CAMPUS,"MENDOZA, EUNICE G",2490 N WALNUT RD,TURLOCK,95382,STANISLAUS,32,CLOSED,11/17/2020,6/17/2024,43.6,(209) 620-8389,6,https://www.google.com/maps/search/2490%20N%20WALNUT%20RD%2C%20TURLOCK%2C%20CA,2096208389
WHERE THE WILD THINGS PLAY PRESCHOOL LLC,"DIXON, LORI",5112 BULLION ST,MARIPOSA,95338,MARIPOSA,28,CLOSED,8/6/2022,10/27/2023,14.9,(209) 742-9453,9,https://www.google.com/maps/search/5112%20BULLION%20ST%2C%20MARIPOSA%2C%20CA,2097429453
WHERE THE WILD THINGS PLAY PRESCHOOL LLC,"DIXON, LORI",5112 BULLION ST,MARIPOSA,95338,MARIPOSA,60,CLOSED,8/6/2022,11/26/2023,15.9,(209) 742-9453,9,https://www.google.com/maps/search/5112%20BULLION%20ST%2C%20MARIPOSA%2C%20CA,2097429453
ACADEMY OF CHILD DEVELOPMENT & AMORE,ACADEMY OF CHILD DEVELOPMENT & AMORE LLC,170 EAST FRENCH CAMP ROAD,FRENCH CAMP,95321,SAN JOAQUIN,12,LICENSED,2/18/2022,,,(209) 898-2958,5,https://www.google.com/maps/search/170%20EAST%20FRENCH%20CAMP%20ROAD%2C%20FRENCH%20CAMP%2C%20CA,2098982958
ACADEMY OF CHILD DEVELOPMENT & AMORE,ACADEMY OF CHILD DEVELOPMENT & AMORE LLC,170 EAST FRENCH CAMP ROAD,FRENCH CAMP,95231,SAN JOAQUIN,10,LICENSED,5/12/2021,,,(209) 898-2958,5,https://www.google.com/maps/search/170%20EAST%20FRENCH%20CAMP%20ROAD%2C%20FRENCH%20CAMP%2C%20CA,2098982958
ACADEMY OF CHILD DEVELOPMENT & AMORE,ACADEMY OF CHILD DEVELOPMENT & AMORE LLC,170 EAST FRENCH CAMP ROAD,FRENCH CAMP,95231,SAN JOAQUIN,40,LICENSED,5/12/2021,,,(209) 898-2958,5,https://www.google.com/maps/search/170%20EAST%20FRENCH%20CAMP%20ROAD%2C%20FRENCH%20CAMP%2C%20CA,2098982958
"CAMPUS II, INC, THE","CAMPUS II, INC, THE",6311 PACIFIC AVENUE,STOCKTON,95207,SAN JOAQUIN,20,CLOSED,1/11/2021,8/11/2023,31.4,(209) 951-5437,6,https://www.google.com/maps/search/6311%20PACIFIC%20AVENUE%2C%20STOCKTON%2C%20CA,2099515437
"CAMPUS II, INC, THE","CAMPUS II, INC, THE",6311 PACIFIC AVENUE,STOCKTON,95207,SAN JOAQUIN,30,CLOSED,1/11/2021,8/11/2023,31.4,(209) 951-5437,6,https://www.google.com/maps/search/6311%20PACIFIC%20AVENUE%2C%20STOCKTON%2C%20CA,2099515437
PRECIOUS MEMORIES CHILDCARE,PRECIOUS MEMORIES CHILDCARE LLC,6311 PACIFIC AVE,STOCKTON,95207,SAN JOAQUIN,30,CLOSED,8/11/2023,3/31/2025,19.9,(209) 951-5437,7,https://www.google.com/maps/search/6311%20PACIFIC%20AVE%2C%20STOCKTON%2C%20CA,2099515437
PRECIOUS MEMORIES CHILDCARE,PRECIOUS MEMORIES CHILDCARE LLC,6311 PACIFIC AVE,STOCKTON,95207,SAN JOAQUIN,20,CLOSED,8/11/2023,3/31/2025,19.9,(209) 951-5437,7,https://www.google.com/maps/search/6311%20PACIFIC%20AVE%2C%20STOCKTON%2C%20CA,2099515437
XU & CHEN FAMILY CHILD CARE,BING YAN XU & YING CHEN,Unavailable,ALAHAMBRA,91803,LOS ANGELES,14,CLOSED,6/24/2022,8/30/2023,14.4,(213) 267-2267,9,https://www.google.com/maps/search/Unavailable%2C%20ALAHAMBRA%2C%20CA,2132672267
XU & CHEN FAMILY CHILD CARE,BING YAN XU & JIAN SHENG CHEN,Unavailable,ALHAMBRA,91801,LOS ANGELES,14,CLOSED,7/3/2020,6/23/2022,24.0,(213) 267-2267,6,https://www.google.com/maps/search/Unavailable%2C%20ALHAMBRA%2C%20CA,2132672267
BRELLA PASADENA,BRELLA PASADENA LLC,475 S LAKE AVENUE,PASADENA,91101,LOS ANGELES,30,CLOSED,7/13/2023,7/19/2024,12.4,(213) 300-5962,7,https://www.google.com/maps/search/475%20S%20LAKE%20AVENUE%2C%20PASADENA%2C%20CA,2133005962
BRELLA PASADENA INFANTS,BRELLA PASADENA LLC,475 S LAKE AVENUE,PASADENA,91101,LOS ANGELES,64,CLOSED,7/14/2023,7/19/2024,12.4,(213) 300-5962,7,https://www.google.com/maps/search/475%20S%20LAKE%20AVENUE%2C%20PASADENA%2C%20CA,2133005962
BRIGHT HORIZONS LOS ANGELES HOPE STREET,BRIGHT HORIZONS CHIDREN'S CENTERS LLC,550 SOUTH HOPE STREET,LOS ANGELES,90071,LOS ANGELES,8,CLOSED,6/2/2006,11/12/2024,224.6,(213) 623-0072,5,https://www.google.com/maps/search/550%20SOUTH%20HOPE%20STREET%2C%20LOS%20ANGELES%2C%20CA,2136230072
BRIGHT HORIZONS LOS ANGELES HOPE STREET,BRIGHT HORIZONS CHILDREN'S CENTERS LLC,550 SOUTH HOPE STREET,LOS ANGELES,90071,LOS ANGELES,15,CLOSED,6/2/2006,11/12/2024,224.6,(213) 623-0072,5,https://www.google.com/maps/search/550%20SOUTH%20HOPE%20STREET%2C%20LOS%20ANGELES%2C%20CA,2136230072
BRIGHT HORIZONS LOS ANGELES HOPE STREET,BRIGHT HORIZONS CHILDREN'S CENTER LLC,550 SOUTH HOPE STREET,LOS ANGELES,90071,LOS ANGELES,12,CLOSED,6/2/2006,11/12/2024,224.6,(213) 623-0072,5,https://www.google.com/maps/search/550%20SOUTH%20HOPE%20STREET%2C%20LOS%20ANGELES%2C%20CA,2136230072
BRIGHT HORIZONS AT UNIVERSITY PARK USC,BRIGHT HORIZONS CHILDREN'S CENTER LLC,2715 UNIVERSITY AVE.,LOS ANGELES,90007,LOS ANGELES,96,CLOSED,,9/30/2021,,(213) 821-9571,5,https://www.google.com/maps/search/2715%20UNIVERSITY%20AVE.%2C%20LOS%20ANGELES%2C%20CA,2138219571
BRIGHT HORIZONS AT UNIVERSITY PARK USC,BRIGHT HORIZONS CHILDREN'S CENTERS LLC,2715 UNIVERSITY AVE.,LOS ANGELES,90007,LOS ANGELES,129,CLOSED,,9/30/2021,,(213) 821-9571,5,https://www.google.com/maps/search/2715%20UNIVERSITY%20AVE.%2C%20LOS%20ANGELES%2C%20CA,2138219571
CDCLA - TINY DOTS EARLY EDUCATION CENTER,CHILD DEVELOPMENT CONSORTIUM OF LOS ANGELES,100 S. MAIN STREET,LOS ANGELES,90012,LOS ANGELES,13,CLOSED,7/1/2005,8/31/2023,221.2,(213) 897-0049,5,https://www.google.com/maps/search/100%20S.%20MAIN%20STREET%2C%20LOS%20ANGELES%2C%20CA,2138970049
CDCLA - TINY DOTS EARLY EDUCATION CENTER,CHILD DEVELOPMENT CONSORTIUM OF LOS ANGELES,100 S. MAIN STREET,LOS ANGELES,90012,LOS ANGELES,60,CLOSED,7/1/2005,8/31/2023,221.2,(213) 897-0049,5,https://www.google.com/maps/search/100%20S.%20MAIN%20STREET%2C%20LOS%20ANGELES%2C%20CA,2138970049
FAIRVIEW CHRISTIAN ACADEMY & ENRICHMENT CENTER,HOOPER'S FAMILY DAYCARE AND LEARNING CENTER,1215 N MARBOROUGH AVE,INGLEWOOD,90302,LOS ANGELES,24,CLOSED,7/30/2020,8/30/2023,37.5,(213) 910-8858,7,https://www.google.com/maps/search/1215%20N%20MARBOROUGH%20AVE%2C%20INGLEWOOD%2C%20CA,2139108858
FAIRVIEW CHRISTIAN ACADEMY & ENRICHMENT CENTER,HOOPER'S FAMILY DAYCARE AND LEARNING CENTER,1215 N MARLBOROUGH AVE,INGLEWOOD,90302,LOS ANGELES,9,CLOSED,7/30/2020,8/30/2023,37.5,(213) 910-8858,7,https://www.google.com/maps/search/1215%20N%20MARLBOROUGH%20AVE%2C%20INGLEWOOD%2C%20CA,2139108858
FAIRVIEW CHRISTIAN ACADEMY & ENRICHMENT CENTER,HOOPER'S FAMILY DAYCARE AND LEARNING CENTET,1215 N MARLBOROUGH AVE,INGLEWOOD,90302,LOS ANGELES,14,CLOSED,7/30/2020,8/30/2023,37.5,(213) 910-8858,6,https://www.google.com/maps/search/1215%20N%20MARLBOROUGH%20AVE%2C%20INGLEWOOD%2C%20CA,2139108858
MICHELLE'S BACKYARD HAWTHORNE,MICHELLE'S BACKYARD LLC,13560 HAWTHORNE BLVD,HAWTHORNE,90250,LOS ANGELES,16,CLOSED,10/26/2023,11/1/2024,12.4,(310) 386-2373,7,https://www.google.com/maps/search/13560%20HAWTHORNE%20BLVD%2C%20HAWTHORNE%2C%20CA,3103862373
MICHELLE'S BACKYARD HAWTHORNE,MICHELLE'S BACKYARD LLC,13560 HAWTHORNE BLVD,HAWTHORNE,90250,LOS ANGELES,11,CLOSED,10/26/2023,11/1/2024,12.4,(310) 386-2373,7,https://www.google.com/maps/search/13560%20HAWTHORNE%20BLVD%2C%20HAWTHORNE%2C%20CA,3103862373
LE PORT LOMITA INFANT CENTER,STRATFORD SCHOOL (BARBARA GRAVES),2342 PACIFIC COAST HWY,LOMITA,90717,LOS ANGELES,17,CLOSED,5/20/2019,2/18/2021,21.3,(310) 530-5533,5,https://www.google.com/maps/search/2342%20PACIFIC%20COAST%20HWY%2C%20LOMITA%2C%20CA,3105305533
LE PORT LOMITA PRESCHOOL,STRATFORD SCHOOL (BARBARA GRAVES),2342 PACIFIC COAST HWY,LOMITA,90717,LOS ANGELES,90,CLOSED,5/20/2019,2/18/2021,21.3,(310) 530-5533,5,https://www.google.com/maps/search/2342%20PACIFIC%20COAST%20HWY%2C%20LOMITA%2C%20CA,3105305533
"LEARNING EXPERIENCE, THE",TLE AT TORRANCE LLC,21321 HAWTHRONE BLVD,TORRANCE,90503,LOS ANGELES,128,CLOSED,9/17/2020,8/5/2024,47.3,(310) 540-1730,6,https://www.google.com/maps/search/21321%20HAWTHRONE%20BLVD%2C%20TORRANCE%2C%20CA,3105401730
"LEARNING EXPERIENCE, THE",TLE AT TORRANCE LLC,21321 HAWTHORNE BLVD,TORRANCE,90503,LOS ANGELES,29,CLOSED,9/17/2020,8/5/2024,47.3,(310) 540-1730,6,https://www.google.com/maps/search/21321%20HAWTHORNE%20BLVD%2C%20TORRANCE%2C%20CA,3105401730
GOOD SPORTS PLUS LTD (DBA) ARC - GOOD SHEPHERD,GOOD SPORTS PLUS LTD,148 S LINDEN DRIVE,BEVERLY HILLS,90212,LOS ANGELES,18,CLOSED,1/31/2022,6/18/2022,4.6,(310) 641-4400,7,https://www.google.com/maps/search/148%20S%20LINDEN%20DRIVE%2C%20BEVERLY%20HILLS%2C%20CA,3106414400
GOOD SPORTS PLUS LTD (DBA) ARC - GOOD SHEPHERD,GOOD SPORTS PLUS LTD,148 S LINDEN DRIVE,BEVERLY HILLS,90212,LOS ANGELES,12,CLOSED,1/31/2022,6/15/2022,4.5,(310) 641-4400,7,https://www.google.com/maps/search/148%20S%20LINDEN%20DRIVE%2C%20BEVERLY%20HILLS%2C%20CA,3106414400
ROYAL LEARNING CENTER,ROYAL LEARNING CENTER INC,10206 S. DENKER AVENUE,LOS ANGELES,90047,LOS ANGELES,15,LICENSED,8/9/2021,,,(323) 242-8010,5,https://www.google.com/maps/search/10206%20S.%20DENKER%20AVENUE%2C%20LOS%20ANGELES%2C%20CA,3232428010
ROYAL LEARNING CENTER,ROYAL LEARNING CENTER INC,10206 S. DENKER AVENUE,LOS ANGELES,90047,LOS ANGELES,22,LICENSED,4/30/2021,,,(323) 242-8010,5,https://www.google.com/maps/search/10206%20S.%20DENKER%20AVENUE%2C%20LOS%20ANGELES%2C%20CA,3232428010
SJB - ANTONIO DEL BUONO CDC,SJB CHILD DEVELOPMENT CENTERS,245 FARRELL AVENUE,GILROY,95020,SANTA CLARA,44,CLOSED,1/2/2018,7/10/2023,67.2,(408) 414-2700,5,https://www.google.com/maps/search/245%20FARRELL%20AVENUE%2C%20GILROY%2C%20CA,4084142700
SJB - TOYON CHILD DEVELOPMENT CENTER,SJB CHILD DEVELOPMENT CENTERS,"995 BARD STREET, ROOM #27",SAN JOSE,95127,SANTA CLARA,24,CLOSED,3/9/2020,6/5/2023,39.4,(408) 414-2700,7,https://www.google.com/maps/search/995%20BARD%20STREET%2C%20ROOM%20%2327%2C%20SAN%20JOSE%2C%20CA,4084142700
SJB- GATEWAY CHILD DEVELOPMENT CENTER,SJB CHILD DEVELOPMENT CENTERS,7151 HANNA STREET,GILROY,95020,SANTA CLARA,36,CLOSED,7/6/2023,3/18/2024,8.5,(408) 414-2700,8,https://www.google.com/maps/search/7151%20HANNA%20STREET%2C%20GILROY%2C%20CA,4084142700
"BAI, YAPING","BAI, YAPING",Unavailable,SUNNYVALE,94086,SANTA CLARA,14,CLOSED,6/17/2021,9/21/2022,15.4,(408) 476-7600,9,https://www.google.com/maps/search/Unavailable%2C%20SUNNYVALE%2C%20CA,4084767600
"BAI, YAPING","BAI, YAPING",Unavailable,SUNNYVALE,94086,SANTA CLARA,14,CLOSED,9/21/2022,4/16/2024,19.1,(408) 476-7600,9,https://www.google.com/maps/search/Unavailable%2C%20SUNNYVALE%2C%20CA,4084767600
SUNNY CHILD CARE,"SUNNY CHILD CARE, INC",2586 SEABOARD AVENUE,SAN JOSE,95131,SANTA CLARA,96,LICENSED,8/25/2023,4/15/2025,20.0,(408) 599-4381,5,https://www.google.com/maps/search/2586%20SEABOARD%20AVENUE%2C%20SAN%20JOSE%2C%20CA,4085994381
SUNNY CHILD CARE,"SUNNY CHILD CARE, INC",2586 SEABOARD AVENUE,SAN JOSE,95131,SANTA CLARA,24,LICENSED,8/25/2023,4/15/2025,20.0,(408) 599-4381,5,https://www.google.com/maps/search/2586%20SEABOARD%20AVENUE%2C%20SAN%20JOSE%2C%20CA,4085994381
"ESMAIL, HALLA","ESMAIL, HALLA",Unavailable,ELK GROVE,95624,SACRAMENTO,12,CLOSED,10/19/2023,9/19/2024,11.2,(408) 606-1742,7,https://www.google.com/maps/search/Unavailable%2C%20ELK%20GROVE%2C%20CA,4086061742
"ESMAIL, HALLA",HALLA ESMAIL,Unavailable,ELK GROVE,95758,SACRAMENTO,14,CLOSED,9/18/2024,10/10/2024,0.7,(408) 606-1742,7,https://www.google.com/maps/search/Unavailable%2C%20ELK%20GROVE%2C%20CA,4086061742
NOAH'S ARK CHILDREN'S LEARNING CENTER,AUGUSTA ACADEMY LLC,560 HARRISON AVENUE,CAMPBELL,95008,SANTA CLARA,20,LICENSED,11/19/2021,,,(408) 691-3808,5,https://www.google.com/maps/search/560%20HARRISON%20AVENUE%2C%20CAMPBELL%2C%20CA,4086913808
NOAH'S ARK CHILDREN'S LEARNING CENTER,AUGUSTA ACADEMY LLC,560 HARRISON AVENUE,CAMPBELL,95008,SANTA CLARA,21,LICENSED,11/19/2021,,,(408) 691-3808,5,https://www.google.com/maps/search/560%20HARRISON%20AVENUE%2C%20CAMPBELL%2C%20CA,4086913808
"LEARN AND PLAY MONTESSORI SUNNYVALE, INC.","LEARN & PLAY MONTESSORI SV, INC DBA L & P M SCHOOL",1055 SUNNYVALE-SARATOGA ROAD,SUNNYVALE,94087,SANTA CLARA,231,CLOSED,12/28/2023,1/2/2025,12.4,(408) 735-8333,5,https://www.google.com/maps/search/1055%20SUNNYVALE-SARATOGA%20ROAD%2C%20SUNNYVALE%2C%20CA,4087358333
"LEARN AND PLAY MONTESSORI SUNNYVALE, INC.","LEARN & PLAY MONTESSORI SV, INC DBC L & P M SCHOOL",1055 SUNNYVALE-SARATOGA ROAD,SUNNYVALE,94087,SANTA CLARA,15,CLOSED,12/28/2023,1/2/2025,12.4,(408) 735-8333,5,https://www.google.com/maps/search/1055%20SUNNYVALE-SARATOGA%20ROAD%2C%20SUNNYVALE%2C%20CA,4087358333
BUILDING KIDZ OF SANTA CLARA,AB KIDS LLC,"1500 LOS PADRES BLVD,#110,#111",SANTA CLARA,95050,SANTA CLARA,12,CLOSED,5/23/2023,1/12/2025,20.0,(408) 758-8804,5,https://www.google.com/maps/search/1500%20LOS%20PADRES%20BLVD%2C%23110%2C%23111%2C%20SANTA%20CLARA%2C%20CA,4087588804
BUILDING KIDZ SANTA CLARA,AB KIDS LLC,"1500 LOS PADRES BLVD #110,#111",SANTA CLARA,95050,SANTA CLARA,66,CLOSED,5/23/2023,1/12/2025,20.0,(408) 758-8804,5,https://www.google.com/maps/search/1500%20LOS%20PADRES%20BLVD%20%23110%2C%23111%2C%20SANTA%20CLARA%2C%20CA,4087588804
KINDERCARE LEARNING CENTER,KINDERCARE LEARNING CENTERS LLC,605 EAST DUNNE AVENUE,MORGAN HILL,95037,SANTA CLARA,24,CLOSED,7/27/1997,8/16/2023,317.2,(408) 778-1237,5,https://www.google.com/maps/search/605%20EAST%20DUNNE%20AVENUE%2C%20MORGAN%20HILL%2C%20CA,4087781237
KINDERCARE LEARNING CENTER,KINDERCARE LEARNING CENTER,605 EAST DUNNE AVENUE,MORGAN HILL,95037,SANTA CLARA,150,CLOSED,,3/13/2025,,(408) 778-1237,5,https://www.google.com/maps/search/605%20EAST%20DUNNE%20AVENUE%2C%20MORGAN%20HILL%2C%20CA,4087781237
TINKER LEARNING CENTER,TINKER LEARNING ACADEMY LLC,17535 DEL MONTE AVENUE,MORGAN HILL,95037,SANTA CLARA,30,CLOSED,9/15/2022,1/24/2023,4.4,(408) 779-7678,10,https://www.google.com/maps/search/17535%20DEL%20MONTE%20AVENUE%2C%20MORGAN%20HILL%2C%20CA,4087797678
TINKER LEARNING CENTER,TINKER LEARNING ACADEMY LLC,17535 DEL MONTE AVENUE,MORGAN HILL,95037,SANTA CLARA,72,CLOSED,9/15/2022,6/4/2024,20.9,(408) 779-7678,10,https://www.google.com/maps/search/17535%20DEL%20MONTE%20AVENUE%2C%20MORGAN%20HILL%2C%20CA,4087797678
TINKER LEARNING CENTER,TINKER LEARNING ACADEMY LLC,17535 DEL MONTE AVENUE,MORGAN HILL,95037,SANTA CLARA,24,CLOSED,9/15/2022,6/4/2024,20.9,(408) 779-7678,10,https://www.google.com/maps/search/17535%20DEL%20MONTE%20AVENUE%2C%20MORGAN%20HILL%2C%20CA,4087797678
"LEARN & PLAY MONTESSORI MILPITAS, INC.","LEARN AND PLAY MONTESSORI MILPITAS, INC.",164 NORTH ABEL STREET,MILPITAS,95035,SANTA CLARA,200,CLOSED,9/20/2023,1/2/2025,15.7,(408) 809-0096,5,https://www.google.com/maps/search/164%20NORTH%20ABEL%20STREET%2C%20MILPITAS%2C%20CA,4088090096
"LEARN & PLAY MONTESSORI MILPITAS, INC.","LEARN AND PLAY MONTESSORI MILPITAS, INC.",164 NORTH ABEL STREET,MILPITAS,95035,SANTA CLARA,26,CLOSED,9/20/2023,1/2/2025,15.7,(408) 809-0096,5,https://www.google.com/maps/search/164%20NORTH%20ABEL%20STREET%2C%20MILPITAS%2C%20CA,4088090096
LIFECONNECTIONS CHILDREN'S LEARNING CENTER,BRIGHT HORIZONS CHILDREN'S CENTER LLC,800 BARBER LANE,MILPITAS,95035,SANTA CLARA,152,CLOSED,9/13/2000,6/2/2023,276.6,(408) 853-2196,5,https://www.google.com/maps/search/800%20BARBER%20LANE%2C%20MILPITAS%2C%20CA,4088532196
LIFECONNECTIONS CHILDREN'S LEARNING CENTER,BRIGHT HORIZONS CHILDREN'S CENTER LLC,800 BARBER LANE,MILPITAS,95035,SANTA CLARA,388,CLOSED,9/13/2000,6/2/2023,276.6,(408) 853-2196,5,https://www.google.com/maps/search/800%20BARBER%20LANE%2C%20MILPITAS%2C%20CA,4088532196
LIFECONNECTIONS CHILDREN'S LEARNING CENTER,BRIGHT HORIZONS CHILDREN'S CENTER LLC,800 BARBER LANE,MILPITAS,95035,SANTA CLARA,63,CLOSED,4/13/2006,6/2/2023,208.6,(408) 853-2196,5,https://www.google.com/maps/search/800%20BARBER%20LANE%2C%20MILPITAS%2C%20CA,4088532196
"CASTELLANOS, EMILCE FAMILY CHILD CARE","CASTELLANOS, EMILCE",Unavailable,LOS BANOS,93635,MERCED,14,CLOSED,2/5/2020,8/26/2022,31.1,(408) 858-7356,6,https://www.google.com/maps/search/Unavailable%2C%20LOS%20BANOS%2C%20CA,4088587356
"GONZALEZ, EMILCE NATALIA FAMILY CHILD CARE","GONZALEZ, EMILCE NATALIA",Unavailable,LOS BANOS,93635,MERCED,14,CLOSED,8/26/2022,8/24/2023,12.1,(408) 858-7356,9,https://www.google.com/maps/search/Unavailable%2C%20LOS%20BANOS%2C%20CA,4088587356
SJB-FOOTHILL CHILD DEVELOPMENT CENTER,SJB CHILD DEVELOPMENT CENTERS,230 PALA AVENUE,SAN JOSE,95127,SANTA CLARA,15,LICENSED,1/16/2020,,,(408) 928-5223,5,https://www.google.com/maps/search/230%20PALA%20AVENUE%2C%20SAN%20JOSE%2C%20CA,4089285223
SJB-FOOTHILL CHILD DEVELOPMENT CENTER,SJB CHILD DEVELOPMENT CENTERS,230 PALA AVENUE,SAN JOSE,95127,SANTA CLARA,25,LICENSED,1/16/2020,,,(408) 928-5223,5,https://www.google.com/maps/search/230%20PALA%20AVENUE%2C%20SAN%20JOSE%2C%20CA,4089285223
"WU, XIU LING","WU,XIU LING",Unavailable,SAN FRANCISCO,94116,SAN FRANCISCO,14,CLOSED,8/22/2022,7/3/2023,10.5,(415) 324-9002,9,https://www.google.com/maps/search/Unavailable%2C%20SAN%20FRANCISCO%2C%20CA,4153249002
"WU, XIU LING","WU, XIU LING",Unavailable,SAN FRANCISCO,94132,SAN FRANCISCO,14,CLOSED,12/8/2020,8/22/2022,20.7,(415) 324-9002,9,https://www.google.com/maps/search/Unavailable%2C%20SAN%20FRANCISCO%2C%20CA,4153249002
BRIGHT HORIZONS @ SECOND STREET - INFANT,"BRIGHT HORIZONS CHILDREN'S CENTERS, LLC","303 SECOND STREET,2ND FL.,#250",SAN FRANCISCO,94107,SAN FRANCISCO,38,CLOSED,6/30/2008,6/1/2024,193.8,(415) 495-2500,5,https://www.google.com/maps/search/303%20SECOND%20STREET%2C2ND%20FL.%2C%23250%2C%20SAN%20FRANCISCO%2C%20CA,4154952500
