zip,facility_count,total_capacity,county,city
92130,34,1704,SAN DIEGO,SAN DIEGO
95814,34,1470,SACRAMENTO,SACRAMENTO
91203,34,762,LOS ANGELES,GLENDALE
92833,34,1306,ORANGE,FULLERTON
90006,34,1145,LOS ANGELES,LOS ANGELES
92120,34,1671,SAN DIEGO,SAN DIEGO
95965,34,1241,BUTTE,OROVILLE
90266,34,2751,LOS ANGELES,MANHATTAN BEACH
93305,34,901,KERN,BAKERSFIELD
92026,34,1318,SAN DIEGO,ESCONDIDO
92506,34,1701,RIVERSIDE,RIVERSIDE
90606,33,977,LOS ANGELES,WHITTIER
93308,33,1502,KERN,BAKERSFIELD
94520,33,1325,CONTRA COSTA,CONCORD
93117,33,1352,SANTA BARBARA,GOLETA
92596,33,939,RIVERSIDE,WINCHESTER
93292,33,667,TULARE,VISALIA
94611,33,1684,ALAMEDA,OAKLAND
94703,33,1009,ALAMEDA,BERKELEY
92337,33,1119,SAN BERNARDINO,FONTANA
94103,33,1765,SAN FRANCISCO,SAN FRANCISCO
95012,33,594,MONTEREY,CASTROVILLE
91711,33,1583,LOS ANGELES,CLAREMONT
91776,33,1106,LOS ANGELES,SAN GABRIEL
91356,33,1690,LOS ANGELES,SUN VALLEY
90713,32,1172,LOS ANGELES,LAKEWOOD
92606,32,1304,ORANGE,IRVINE
92869,32,1460,ORANGE,ORANGE
93901,32,1007,MONTEREY,SALINAS
95348,32,988,MERCED,MERCED
92131,32,1900,SAN DIEGO,SAN DIEGO
93001,32,1206,VENTURA,VENTURA
91214,32,1300,LOS ANGELES,LA CRESCENTA
92821,32,1108,ORANGE,BREA
92260,32,1300,RIVERSIDE,PALM DESERT
95380,32,890,STANISLAUS,"TURLOCK,"
92806,32,905,ORANGE,ANAHEIM
90222,32,781,LOS ANGELES,COMPTON
92008,32,2213,SAN DIEGO,CARLSBAD
95070,32,2157,SANTA CLARA,SARATOGA
94132,32,1294,SAN FRANCISCO,SAN FRANCISCO
95620,32,1153,SOLANO,DIXON
95632,32,940,SACRAMENTO,GALT
94801,32,913,CONTRA COSTA,RICHMOND
91752,32,825,RIVERSIDE,JURUPA VALLEY
92037,31,2377,SAN DIEGO,LA JOLLA
92591,31,1446,RIVERSIDE,TEMECULA
93420,31,784,SAN LUIS OBISPO,ARROYO GRANDE
93444,31,746,SAN LUIS OBISPO,NIPOMO
95472,31,720,SONOMA,SEBASTOPOL
90503,31,1767,LOS ANGELES,TORRANCE
95503,31,663,HUMBOLDT,EUREKA
92065,31,1274,SAN DIEGO,RAMONA
95370,31,1051,TUOLUMNE,SONORA
91790,31,1590,LOS ANGELES,WEST COVINA
92545,31,602,RIVERSIDE,HEMET
91320,31,1892,VENTURA,THOUSAND OAKS
95826,31,826,SACRAMENTO,SACRAMENTO
90036,31,1020,LOS ANGELES,LOS ANGELES
93706,31,1089,FRESNO,FRESNO
94598,31,2379,CONTRA COSTA,WALNUT CREEK
90807,31,1349,LOS ANGELES,LONG BEACH
91607,31,2293,LOS ANGELES,VALLEY VILLAGE
94803,31,798,CONTRA COSTA,EL SOBRANTE
92122,31,1225,SAN DIEGO,SAN DIEGO
94545,31,997,ALAMEDA,HAYWARD
94585,31,524,SOLANO,SUISUN CITY
91773,30,1301,LOS ANGELES,SAN DIMAS
95864,30,1123,SACRAMENTO,SACRAMENTO
94030,30,1115,SAN MATEO,MILLBRAE
92109,30,1109,SAN DIEGO,SAN DIEGO
91731,30,1194,LOS ANGELES,EL MONTE
91355,30,2347,LOS ANGELES,VALENCIA
92683,30,1573,ORANGE,WESTMINISTER
94621,30,815,ALAMEDA,OAKLAND
90810,30,838,LOS ANGELES,LONG BEACH
90813,30,1209,LOS ANGELES,LONG BEACH
94603,30,604,ALAMEDA,OAKLAND
92251,30,616,IMPERIAL,IMPERIAL
91104,30,1000,LOS ANGELES,PASADENA
92373,30,1947,SAN BERNARDINO,REDLANDS
95820,30,765,SACRAMENTO,SACRAMENTO
95204,30,1015,SAN JOAQUIN,STOCKTON
93710,30,1316,FRESNO,FRESNO
93705,30,1240,FRESNO,FRESNO
92504,30,1124,RIVERSIDE,RIVERSIDE
95829,30,1383,SACRAMENTO,SACRAMENTO
95815,30,916,SACRAMENTO,SACRAMENTO
95120,30,1236,SANTA CLARA,SAN JOSE
95422,29,526,LAKE,CLEARLAKE
91732,29,798,LOS ANGELES,EL MONTE
91321,29,1409,LOS ANGELES,NEWHALL
90007,29,1563,LOS ANGELES,LOS ANGELES
95210,29,1203,SAN JOAQUIN,STOCKTON
92701,29,977,ORANGE,SANTA ANA
96097,29,573,SISKIYOU,YREKA
90638,29,892,LOS ANGELES,LA MIRADA
92841,29,1091,ORANGE,GARDEN GROVE
92583,29,789,RIVERSIDE,SAN JACINTO
91103,29,1075,LOS ANGELES,PASADENA
95066,29,1210,SANTA CRUZ,SCOTTS VALLEY
90278,29,1291,LOS ANGELES,REDONDO BEACH
94102,29,1222,SAN FRANCISCO,SAN FRANCISCO
90291,29,1227,LOS ANGELES,VENICE
94002,29,1604,SAN MATEO,BELMONT
93612,29,1298,FRESNO,CLOVIS
90039,29,1352,LOS ANGELES,LOS ANGELES
91786,28,1682,SAN BERNARDINO,UPLAND
91316,28,903,LOS ANGELES,ENCINO
94014,28,1081,SAN MATEO,DALY CITY
91040,28,527,LOS ANGELES,SUNLAND
92656,28,1531,ORANGE,ALISO VIEJO
95492,28,978,SONOMA,WINDSOR
91745,28,1185,LOS ANGELES,HACIENDA HEIGHTS
91601,28,1045,LOS ANGELES,NORTH HOLLYWOOD
91007,28,1486,LOS ANGELES,ARCADIA
91340,28,1200,LOS ANGELES,SAN FERNANDO
95032,28,1866,SANTA CLARA,LOS GATOS
93955,28,1130,MONTEREY,SEASIDE
92324,28,842,SAN BERNARDINO,COLTON
90061,28,713,LOS ANGELES,LOS ANGELES
95351,28,877,STANISLAUS,MODESTO
90501,28,728,LOS ANGELES,TORRANCE
93960,27,454,MONTEREY,SOLEDAD
95205,27,758,SAN JOAQUIN,STOCKTON
91324,27,893,LOS ANGELES,NORTHRIDGE
93405,27,789,SAN LUIS OBISPO,SAN LUIS OBISPO
94606,27,1044,ALAMEDA,OAKLAND
90242,27,895,LOS ANGELES,DOWNEY
94607,27,1131,ALAMEDA,OAKLAND
94580,27,687,ALAMEDA,SAN LORENZO
93280,27,568,KERN,WASCO
94107,27,1140,SAN FRANCISCO,SAN FRANCISCO
90001,27,895,LOS ANGELES,LOS ANGELES
92240,27,853,RIVERSIDE,DESERT HOT SPRINGS
92220,27,733,RIVERSIDE,BANNING
92708,27,1752,ORANGE,FOUNTAIN VALLEY
90025,27,1352,LOS ANGELES,LOS ANGELES
92399,27,745,SAN BERNARDINO,YUCAIPA
92707,27,804,ORANGE,SANTA ANA
92124,27,1114,SAN DIEGO,SAN DIEGO
91303,26,596,LOS ANGELES,CANOGA PARK
90027,26,1073,LOS ANGELES,LOS ANGELES
94547,26,671,CONTRA COSTA,HERCULES
93035,26,390,VENTURA,OXNARD
94610,26,1187,ALAMEDA,OAKLAND
95131,26,820,SANTA CLARA,SAN JOSE
93060,26,628,VENTURA,SANTA PAULA
90601,26,1266,LOS ANGELES,WHITTIER
95356,26,883,STANISLAUS,MODESTO
91384,26,1083,LOS ANGELES,CASTAIC
90260,26,697,LOS ANGELES,LAWNDALE
94114,26,788,SAN FRANCISCO,SAN FRANCISCO
91204,26,727,LOS ANGELES,GLENDALE
95476,26,837,SONOMA,SONOMA
90041,26,1093,LOS ANGELES,LOS ANGELES
91768,26,1024,LOS ANGELES,POMONA
92405,26,925,SAN BERNARDINO,SAN BERNARDINO
94519,26,1050,CONTRA COSTA,CONCORD
90038,26,1117,LOS ANGELES,LOS ANGELES
90703,26,1058,LOS ANGELES,CERRITOS
92706,25,965,ORANGE,SANTA ANA
96007,25,550,SHASTA,ANDERSON
95682,25,605,EL DORADO,SHINGLE SPRINGS
91746,25,993,LOS ANGELES,LA PUENTE
93111,25,1004,SANTA BARBARA,SANTA BARBARA
90012,25,936,LOS ANGELES,LOS ANGELES
94127,25,1430,SAN FRANCISCO,SAN FRANCISCO
94131,25,895,SAN FRANCISCO,SAN FRANCISCO
93301,25,801,KERN,BAKERSFIELD
91901,25,635,SAN DIEGO,ALPINE
92301,25,476,SAN BERNARDINO,ADELANTO
94596,25,1329,CONTRA COSTA,WALNUT CREEK
93514,25,532,INYO,BISHOP
94618,25,1196,ALAMEDA,OAKLAND
93101,25,679,SANTA BARBARA,SANTA BARBARA
95824,25,751,SACRAMENTO,SACRAMENTO
92860,25,955,RIVERSIDE,NORCO
92881,25,1132,RIVERSIDE,CORONA
92081,25,1294,SAN DIEGO,VISTA
92883,25,470,RIVERSIDE,CORONA
92103,25,1214,SAN DIEGO,SAN DIEGO
92107,25,1189,SAN DIEGO,SAN DIEGO
91011,25,1635,LOS ANGELES,LA CANADA
93630,25,542,FRESNO,KERMAN
95605,25,677,YOLO,WEST SACRAMENTO
95746,25,1532,PLACER,GRANITE BAY
92110,25,1139,SAN DIEGO,SAN DIEGO
92308,24,549,SAN BERNARDINO,APPLE VALLEY
92009,24,1275,SAN DIEGO,CARLSBAD
90063,24,601,LOS ANGELES,LOS ANGELES
92532,24,488,RIVERSIDE,LAKE ELSINORE
91364,24,1132,LOS ANGELES,WOODLAND HILLS
92653,24,773,ORANGE,LAGUNA HILLS
95126,24,802,SANTA CLARA,SAN JOSE
90744,24,1073,LOS ANGELES,WILMINGTON
95841,24,447,SACRAMENTO,SACRAMENTO
92694,24,2143,ORANGE,LADERA RANCH
93561,24,621,KERN,TEHACHAPI
94065,24,1040,SAN MATEO,REDWOOD CITY
93619,24,681,FRESNO,CLOVIS
90710,24,733,LOS ANGELES,HARBOR CITY
93907,24,474,MONTEREY,SALINAS
95521,24,702,HUMBOLDT,ARCATA
90241,24,1102,LOS ANGELES,DOWNEY
91016,24,917,LOS ANGELES,MONROVIA
95540,24,469,HUMBOLDT,FORTUNA
93110,24,898,SANTA BARBARA,GOLETA
90005,24,760,LOS ANGELES,LOS ANGELES
95405,24,1143,SONOMA,SANTA ROSA
93023,24,811,VENTURA,OJAI
94609,23,790,ALAMEDA,OAKLAND
94301,23,1002,SANTA CLARA,PALO ALTO
92675,23,1417,ORANGE,SAN JUAN CAPISTRANO
95667,23,737,EL DORADO,PLACERVILLE
94117,23,1986,SAN FRANCISCO,SAN FRANCISCO
93204,23,518,KINGS,AVENAL
90032,23,726,LOS ANGELES,LOS ANGELES
96130,23,635,LASSEN,SUSANVILLE
91803,23,701,LOS ANGELES,ALHAMBRA
91722,23,648,LOS ANGELES,COVINA
95932,23,401,COLUSA,COLUSA
95110,23,605,SANTA CLARA,SAN JOSE
91423,23,966,LOS ANGELES,SHERMAN OAKS
91780,23,1007,LOS ANGELES,TEMPLE CITY
95838,23,915,SACRAMENTO,SACRAMENTO
93555,23,1002,KERN,RIDGECREST
91403,23,635,LOS ANGELES,SHERMAN OAKS
92595,23,644,RIVERSIDE,WILDOMAR
91504,23,809,LOS ANGELES,BURBANK
95019,23,462,SANTA CRUZ,FREEDOM
90049,23,1153,LOS ANGELES,LOS ANGELES
91506,23,797,LOS ANGELES,BURBANK
90277,23,1504,LOS ANGELES,REDONDO BEACH
92870,23,889,ORANGE,PLACENTIA
91724,23,685,LOS ANGELES,COVINA
93015,23,676,VENTURA,FILLMORE
94133,23,785,SAN FRANCISCO,SAN FRANCISCO
92582,22,332,RIVERSIDE,SAN JACINTO
90028,22,1117,LOS ANGELES,LOS ANGELES
90031,22,863,LOS ANGELES,LOS ANGELES
90245,22,1390,LOS ANGELES,EL SEGUNDO
95133,22,512,SANTA CLARA,SAN JOSE
91387,22,967,LOS ANGELES,CANYON COUNTRY
90065,22,716,LOS ANGELES,LOS ANGELES
91914,22,1248,SAN DIEGO,CHULA VISTA
94559,22,670,NAPA,NAPA
91740,22,1047,LOS ANGELES,GLENDORA
91754,22,1003,LOS ANGELES,MONTEREY PARK
92570,22,748,RIVERSIDE,PERRIS
93434,22,485,SANTA BARBARA,GUADALUPE
95987,22,434,COLUSA,WILLIAMS
92807,22,1176,ORANGE,ANAHEIM HILLS
94578,22,888,ALAMEDA,SAN LEANDRO
93702,22,637,FRESNO,FRESNO
92253,22,670,RIVERSIDE,LA QUINTA
90020,22,845,LOS ANGELES,LOS ANGELES
95368,22,446,STANISLAUS,SALIDA
95618,22,1072,YOLO,DAVIS
93927,21,500,MONTEREY,GREENFIELD
93250,21,345,KERN,MCFARLAND
95818,21,991,SACRAMENTO,SACRAMENTO
93041,21,334,VENTURA,PORT HUENEME
95354,21,608,STANISLAUS,MODESTO
92507,21,1112,RIVERSIDE,RIVERSIDE
92602,21,985,ORANGE,IRVINE
92410,21,963,SAN BERNARDINO,SAN BERNARDINO
91326,21,1107,LOS ANGELES,NORTHRIDGE
93105,21,858,SANTA BARBARA,SANTA BARBARA
95453,21,402,LAKE,LAKEPORT
92867,21,725,ORANGE,ORANGE
91362,21,1219,VENTURA,THOUSAND OAKS
95242,21,899,SAN JOAQUIN,LODI
94960,21,796,MARIN,SAN ANSELMO
95959,21,515,NEVADA,NEVADA CITY
92551,21,944,RIVERSIDE,MORENO VALLEY
91750,21,628,LOS ANGELES,LA VERNE
90240,21,566,LOS ANGELES,DOWNEY
93013,21,828,SANTA BARBARA,CARPINTERIA
90720,20,742,ORANGE,ROSSMOOR
90723,20,648,LOS ANGELES,PARAMOUNT
92844,20,937,ORANGE,GARDEN GROVE
90716,20,384,LOS ANGELES,HAWAIIAN GARDENS
92585,20,581,RIVERSIDE,MENIFEE
90732,20,781,LOS ANGELES,SAN PEDRO
92843,20,775,ORANGE,GARDEN GROVE
94597,20,841,CONTRA COSTA,WALNUT CREEK
94158,20,626,SAN FRANCISCO,SAN FRANCISCO
92274,20,392,RIVERSIDE,THERMAL
91915,20,1251,SAN DIEGO,CHULA VISTA
91763,20,625,SAN BERNARDINO,MONTCLAIR
91764,20,651,SAN BERNARDINO,ONTARIO
92831,20,1329,ORANGE,FULLERTON
94506,20,1533,CONTRA COSTA,DANVILLE
94109,20,791,SAN FRANCISCO,SAN FRANCISCO
92703,20,776,ORANGE,SANTA ANA
91042,20,900,LOS ANGELES,TUJUNGA
93263,20,466,KERN,SHAFTER
90275,20,1033,LOS ANGELES,ROLLING HILLS
91030,20,1341,LOS ANGELES,SOUTH PASADENA
92262,20,785,RIVERSIDE,PALM SPRINGS
93704,19,621,FRESNO,FRESNO
95650,19,517,PLACER,LOOMIS
93703,19,469,FRESNO,FRESNO
90232,19,406,LOS ANGELES,CULVER CITY
92865,19,774,ORANGE,ORANGE
92284,19,399,SAN BERNARDINO,YUCCA VALLEY
92672,19,969,ORANGE,SAN CLEMENTE
92782,19,1247,ORANGE,TUSTIN
95816,19,666,SACRAMENTO,SACRAMENTO
95003,19,921,SANTA CRUZ,APTOS
93646,19,644,FRESNO,ORANGE COVE
94707,19,931,ALAMEDA,BERKELEY
94123,19,534,SAN FRANCISCO,SAN FRANCISCO
90029,19,764,LOS ANGELES,LOS ANGELES
91006,19,1142,LOS ANGELES,ARCADIA
95215,19,410,SAN JOAQUIN,STOCKTON
91902,19,974,SAN DIEGO,BONITA
90304,19,936,LOS ANGELES,LENNOX
95119,19,788,SANTA CLARA,SAN JOSE
91739,19,780,SAN BERNARDINO,RANCHO CUCAMONGA
91101,19,1250,LOS ANGELES,PASADENA
93021,19,937,VENTURA,MOORPARK
94612,19,577,ALAMEDA,OAKLAND
91010,19,860,LOS ANGELES,DUARTE
92211,18,967,RIVERSIDE,PALM DESERT
96101,18,341,MODOC,ALTURAS
93721,18,694,FRESNO,FRESNO
96093,18,364,TRINITY,WEAVERVILLE
90272,18,1111,LOS ANGELES,PACIFIC PALISADES
90804,18,401,LOS ANGELES,LONG BEACH
95202,18,1055,SAN JOAQUIN,STOCKTON
92802,18,499,ORANGE,ANAHEIM
92543,18,449,RIVERSIDE,HEMET
92101,18,812,SAN DIEGO,SAN DIEGO
95819,18,1275,SACRAMENTO,SACRAMENTO
94502,18,801,ALAMEDA,ALAMEDA
94574,18,406,NAPA,ST. HELENA
91345,18,442,LOS ANGELES,MISSION HILLS
92116,18,568,SAN DIEGO,SAN DIEGO
94705,17,433,ALAMEDA,BERKELEY
94105,17,612,SAN FRANCISCO,SAN FRANCISCO
92121,17,1304,SAN DIEGO,SAN DIEGO
93940,17,784,MONTEREY,MONTEREY
92377,17,248,SAN BERNARDINO,RIALTO
92106,17,776,SAN DIEGO,SAN DIEGO
94579,17,679,ALAMEDA,SAN LEANDRO
94965,17,781,MARIN,SAUSALITO
93711,17,804,FRESNO,FRESNO
95742,17,493,SACRAMENTO,RANCHO CORDOVA
90270,17,379,LOS ANGELES,MAYWOOD
95451,17,298,LAKE,KELSEYVILLE
95694,17,429,YOLO,WINTERS
93241,17,442,KERN,LAMONT
93631,17,460,FRESNO,KINGSBURG
95203,17,435,SAN JOAQUIN,STOCKTON
92845,17,879,ORANGE,GARDEN GROVE
90274,17,2013,LOS ANGELES,ROLLING HILLS ESTATE
90715,17,360,LOS ANGELES,LAKEWOOD
91791,17,760,LOS ANGELES,WEST COVINA
92660,17,1063,ORANGE,"NEWPORT BEACH,"
92673,17,1246,ORANGE,SAN CLEMENTE
93402,16,399,SAN LUIS OBISPO,LOS OSOS
94556,16,1078,CONTRA COSTA,MORAGA
92225,16,540,RIVERSIDE,BLYTHE
90670,16,576,LOS ANGELES,SANTA FE SPRINGS
91106,16,583,LOS ANGELES,PASADENA
90248,16,629,LOS ANGELES,GARDENA
95971,16,301,PLUMAS,QUINCY
93314,16,330,KERN,BAKERSFIELD
91354,16,403,LOS ANGELES,VALENCIA
91381,16,1157,LOS ANGELES,STEVENSON RANCH
95338,16,325,MARIPOSA,MARIPOSA
90603,16,734,LOS ANGELES,WHITTIER
95130,16,324,SANTA CLARA,SAN JOSE
95134,16,940,SANTA CLARA,SAN JOSE
93103,16,671,SANTA BARBARA,SANTA BARBARA
93465,16,452,SAN LUIS OBISPO,TEMPLETON
95252,16,271,CALAVERAS,VALLEY SPRINGS
92832,16,579,ORANGE,FULLERTON
94595,16,763,CONTRA COSTA,WALNUT CREEK
94931,16,409,SONOMA,COTATI
95437,16,303,MENDOCINO,FORT BRAGG
93930,16,419,MONTEREY,KING CITY
91701,16,889,SAN BERNARDINO,ALTA LOMA
93647,16,292,TULARE,OROSI
94027,16,1223,SAN MATEO,ATHERTON
94564,16,400,CONTRA COSTA,PINOLE
92408,16,889,SAN BERNARDINO,SAN BERNARDINO
90701,15,1140,LOS ANGELES,ARTESIA
94041,15,772,SANTA CLARA,MOUNTAIN VIEW
92411,15,437,SAN BERNARDINO,SAN BERNARDINO
95817,15,801,SACRAMENTO,SACRAMENTO
92118,15,891,SAN DIEGO,CORONADO
92835,15,911,ORANGE,FULLERTON
91932,15,891,SAN DIEGO,IMPERIAL BEACH
93728,15,424,FRESNO,FRESNO
92311,15,349,SAN BERNARDINO,BARSTOW
95334,15,432,MERCED,LIVINGSTON
92011,15,952,SAN DIEGO,CARLSBAD
95409,15,368,SONOMA,SANTA ROSA
94503,15,388,NAPA,AMERICAN CANYON
94563,15,777,CONTRA COSTA,ORINDA
91502,15,639,LOS ANGELES,BURBANK
95073,15,505,SANTA CRUZ,SOQUEL
92501,15,331,RIVERSIDE,RIVERSIDE
92649,15,1226,ORANGE,HUNTINGTON BEACH
95988,14,236,GLENN,WILLOWS
95320,14,340,SAN JOAQUIN,ESCALON
95602,14,237,PLACER,AUBURN
94517,14,594,CONTRA COSTA,CLAYTON
91361,14,1098,VENTURA,WESTLAKE VILLAGE
93933,14,414,MONTEREY,MARINA
91208,14,399,LOS ANGELES,GLENDALE
94507,14,683,CONTRA COSTA,ALAMO
96022,14,294,TEHAMA,COTTONWOOD
91207,14,227,LOS ANGELES,GLENDALE
91105,14,879,LOS ANGELES,PASADENA
94805,14,342,CONTRA COSTA,RICHMOND
95448,14,470,SONOMA,HEALDSBURG
95367,14,269,STANISLAUS,RIVERBANK
94945,13,404,MARIN,NOVATO
95519,13,295,HUMBOLDT,MCKINLEYVILLE
93610,13,289,MADERA,CHOWCHILLA
90265,13,422,LOS ANGELES,MALIBU
91723,13,584,LOS ANGELES,COVINA
94305,13,1320,SANTA CLARA,STANFORD
90403,13,645,LOS ANGELES,SANTA MONICA
92629,13,552,ORANGE,DANA POINT
90502,13,288,LOS ANGELES,TORRANCE
94572,13,358,CONTRA COSTA,RODEO
92316,13,453,SAN BERNARDINO,BLOOMINGTON
94930,13,499,MARIN,FAIRFAX
93445,13,250,SAN LUIS OBISPO,OCEANO
95065,13,602,SANTA CRUZ,SANTA CRUZ
95365,12,335,MERCED,PLANADA
92010,12,757,SAN DIEGO,CARLSBAD
93223,12,280,TULARE,FARMERSVILLE
91784,12,418,SAN BERNARDINO,UPLAND
93210,12,392,FRESNO,COALINGA
95358,12,302,STANISLAUS,MODESTO
92866,12,496,ORANGE,ORANGE
95969,12,304,BUTTE,PARADISE
94019,12,366,SAN MATEO,HALF MOON BAY
91775,12,701,LOS ANGELES,SAN GABRIEL
91737,12,356,SAN BERNARDINO,ALTA LOMA
91501,12,195,LOS ANGELES,BURBANK
90057,12,416,LOS ANGELES,LOS ANGELES
90024,12,1166,LOS ANGELES,LOS ANGELES
92648,12,1035,ORANGE,HUNTINGTON BEACH
90680,12,364,ORANGE,STANTON
93622,12,427,FRESNO,FIREBAUGH
95912,12,240,COLUSA,ARBUCKLE
90048,12,492,LOS ANGELES,LOS ANGELES
95222,12,239,CALAVERAS,ANGELS CAMP
93923,12,542,MONTEREY,CARMEL
91755,12,237,LOS ANGELES,MONTEREY PARK
93908,12,311,MONTEREY,SALINAS
95642,12,229,AMADOR,JACKSON
93560,12,270,KERN,ROSAMOND
90802,11,424,LOS ANGELES,LONG BEACH
94920,11,609,MARIN,BELVEDERE
92082,11,280,SAN DIEGO,VALLEY CENTER
95425,11,207,SONOMA,CLOVERDALE
93701,11,419,FRESNO,FRESNO
93614,11,261,MADERA,COARSEGOLD
91020,11,677,LOS ANGELES,MONTROSE
92603,11,795,ORANGE,IRVINE
90623,11,485,ORANGE,LA PALMA
95722,11,177,PLACER,MEADOW VISTA
