zip,facility_count,total_capacity,county,city
90254,11,640,LOS ANGELES,HERMOSA BEACH
95948,11,274,BUTTE,GRIDLEY
92313,11,272,SAN BERNARDINO,GRAND TERRACE
90015,11,390,LOS ANGELES,LOS ANGELES
94129,11,821,SAN FRANCISCO,SAN FRANCISCO
95360,11,230,STANISLAUS,NEWMAN
93221,11,308,TULARE,EXETER
92651,11,612,ORANGE,LAGUNA BEACH
91792,11,519,LOS ANGELES,WEST COVINA
92029,11,286,SAN DIEGO,ESCONDIDO
92344,11,154,SAN BERNARDINO,HESPERIA
93546,11,261,MONO,MAMMOTH LAKES
95366,10,346,SAN JOAQUIN,RIPON
90803,10,562,LOS ANGELES,LONG BEACH
94904,10,285,MARIN,KENTFIELD
96020,10,146,PLUMAS,CHESTER
90401,10,805,LOS ANGELES,SANTA MONICA
94709,10,643,ALAMEDA,BERKELEY
90071,10,496,LOS ANGELES,LOS ANGELES
95304,10,218,SAN JOAQUIN,TRACY
94704,10,409,ALAMEDA,BERKELEY
95673,10,210,SACRAMENTO,RIO LINDA
91302,10,808,LOS ANGELES,CALABASAS
92887,10,502,ORANGE,YORBA LINDA
93636,10,276,MADERA,MADERA
93212,10,278,KINGS,CORCORAN
91436,10,712,LOS ANGELES,ENCINO
91411,10,533,LOS ANGELES,SHERMAN OAKS
94108,10,486,SAN FRANCISCO,SAN FRANCISCO
91604,10,848,LOS ANGELES,STUDIO CITY
92007,10,398,SAN DIEGO,CARDIFF BY THE SEA
92108,10,621,SAN DIEGO,SAN DIEGO
92314,10,270,SAN BERNARDINO,BIG BEAR CITY
95683,9,266,SACRAMENTO,RANCHO MURIETA
92590,9,367,RIVERSIDE,TEMECULA
92277,9,277,SAN BERNARDINO,TWENTYNINE PALMS
95949,9,180,NEVADA,GRASS VALLEY
93433,9,255,SAN LUIS OBISPO,GROVER BEACH
92868,9,297,ORANGE,ORANGE
92320,9,391,RIVERSIDE,CALIMESA
92679,9,367,ORANGE,TRABUCO CANYON
95627,9,166,YOLO,ESPARTO
93012,9,274,VENTURA,CAMARILLO
93950,9,234,MONTEREY,PACIFIC GROVE
92610,9,384,ORANGE,FOOTHILL RANCH
92663,9,588,ORANGE,NEWPORT BEACH
93219,9,316,TULARE,EARLIMART
95357,9,151,STANISLAUS,MODESTO
93286,9,209,TULARE,WOODLAKE
90017,9,807,LOS ANGELES,LOS ANGELES
91741,9,693,LOS ANGELES,GLENDORA
92276,9,269,RIVERSIDE,THOUSAND PALMS
91978,9,223,SAN DIEGO,SPRING VALLEY
90814,9,313,LOS ANGELES,LONG BEACH
92808,9,633,ORANGE,ANAHEIM
96094,9,194,SISKIYOU,WEED
95138,9,277,SANTA CLARA,SAN JOSE
92624,9,406,ORANGE,CAPISTRANO BEACH
92617,9,553,ORANGE,IRVINE
95139,8,333,SANTA CLARA,SAN JOSE
93640,8,217,FRESNO,MENDOTA
90056,8,224,LOS ANGELES,LOS ANGELES
94951,8,172,SONOMA,PENNGROVE
90212,8,497,LOS ANGELES,BEVERLY HILLS
93644,8,230,MADERA,OAKHURST
93730,8,274,FRESNO,FRESNO
93725,8,262,FRESNO,FRESNO
93723,8,358,FRESNO,FRESNO
95953,8,250,SUTTER,LIVE OAK
93239,8,122,KINGS,KETTLEMAN CITY
92075,8,615,SAN DIEGO,SOLANA BEACH
94720,8,238,ALAMEDA,BERKELEY
92354,8,266,SAN BERNARDINO,LOMA LINDA
93268,8,387,KERN,TAFT
93267,8,129,TULARE,STRATHMORE
92371,8,203,SAN BERNARDINO,PHELAN
95485,8,116,LAKE,UPPER LAKE
93109,8,273,SANTA BARBARA,SANTA BARBARA
94542,8,163,ALAMEDA,HAYWARD
95386,8,157,STANISLAUS,WATERFORD
93505,8,138,KERN,CALIFORNIA CITY
95832,8,209,SACRAMENTO,SACRAMENTO
90292,8,343,LOS ANGELES,MARINA DEL REY
92625,8,299,ORANGE,CORONA DEL MAR
93650,8,310,FRESNO,PINEDALE
92249,8,144,IMPERIAL,HEBER
91024,8,397,LOS ANGELES,SIERRA MADRE
95388,8,142,MERCED,WINTON
94708,8,382,ALAMEDA,BERKELEY
90095,7,305,LOS ANGELES,LOS ANGELES
95231,7,242,SAN JOAQUIN,FRENCH CAMP
92586,7,248,RIVERSIDE,SUN CITY
95018,7,125,SANTA CRUZ,FELTON
95446,7,114,SONOMA,GUERNEVILLE
95249,7,151,CALAVERAS,SAN ANDREAS
95033,7,184,SANTA CLARA,LOS GATOS
94304,7,384,SANTA CLARA,PALO ALTO
95490,7,202,MENDOCINO,WILLITS
92264,7,252,RIVERSIDE,PALM SPRINGS
94022,7,274,SANTA CLARA,LOS ALTOS HILLS
95951,7,148,GLENN,HAMILTON CITY
94111,7,284,SAN FRANCISCO,SAN FRANCISCO
90602,7,155,LOS ANGELES,WHITTIER
90755,7,251,LOS ANGELES,SIGNAL HILL
96067,7,192,SISKIYOU,MT. SHASTA
93926,7,150,MONTEREY,GONZALES
92014,7,272,SAN DIEGO,DEL MAR
95640,7,112,AMADOR,IONE
96019,7,130,SHASTA,SHASTA LAKE CITY
93510,6,118,LOS ANGELES,ACTON
93108,6,321,SANTA BARBARA,SANTA BARBARA
93625,6,251,FRESNO,FOWLER
93460,6,157,SANTA BARBARA,SANTA YNEZ
95665,6,105,AMADOR,PINE GROVE
93463,6,258,SANTA BARBARA,SOLVANG
95663,6,146,PLACER,PENRYN
93543,6,134,LOS ANGELES,LITTLEROCK
93442,6,264,SAN LUIS OBISPO,MORRO BAY
90013,6,244,LOS ANGELES,LOS ANGELES
95046,6,138,SANTA CLARA,SAN MARTIN
90740,6,136,ORANGE,SEAL BEACH
94552,6,402,ALAMEDA,CASTRO VALLEY
90069,6,204,LOS ANGELES,LOS ANGELES
93234,6,120,FRESNO,HURON
92230,6,197,RIVERSIDE,CABAZON
96122,6,147,PLUMAS,PORTOLA
94505,6,164,CONTRA COSTA,DISCOVERY BAY
92250,6,116,IMPERIAL,HOLTVILLE
96073,6,109,SHASTA,PALO CEDRO
90290,6,236,LOS ANGELES,CALABASAS
95666,6,221,AMADOR,PIONEER
95333,6,97,MERCED,LE GRAND
95726,6,129,EL DORADO,POLLOCK PINES
95461,6,181,LAKE,MIDDLETOWN
95467,6,84,LAKE,HIDDEN VALLEY
93740,6,204,FRESNO,FRESNO
95006,6,164,SANTA CRUZ,BOULDER CREEK
95982,6,92,SUTTER,SUTTER
92587,6,227,RIVERSIDE,CANYON LAKE
90210,6,285,LOS ANGELES,BEVERLY HILLS
93737,6,116,FRESNO,FRESNO
90211,6,384,LOS ANGELES,BEVERLY HILLS
95315,6,172,MERCED,DELHI
95811,5,314,SACRAMENTO,SACRAMENTO
95247,5,119,CALAVERAS,MURPHYS
93258,5,70,TULARE,POPLAR
93270,5,70,TULARE,TERRA BELLA
95223,5,66,ALPINE,ALPINE
92067,5,342,SAN DIEGO,RANCHO SANTA FE
92391,5,136,SAN BERNARDINO,TWIN PEAKS
93427,5,138,SANTA BARBARA,BUELLTON
93449,5,145,SAN LUIS OBISPO,PISMO BEACH
95326,5,80,STANISLAUS,HUGHSON
93441,5,112,SANTA BARBARA,LOS OLIVOS
95236,5,119,SAN JOAQUIN,LINDEN
95536,5,116,HUMBOLDT,FERNDALE
93240,5,119,KERN,LAKE ISABELLA
90077,5,468,LOS ANGELES,LOS ANGELES
94028,5,244,SAN MATEO,PORTOLA VALLEY
91377,5,154,VENTURA,OAK PARK
92281,5,100,IMPERIAL,WESTMORLAND
95631,5,80,PLACER,FORESTHILL
94508,5,83,NAPA,ANGWIN
95005,5,138,SANTA CRUZ,BEN LOMOND
95614,5,90,EL DORADO,COOL
94515,5,146,NAPA,CALISTOGA
93106,5,241,SANTA BARBARA,SANTA BARBARA
96134,5,133,MODOC,TULELAKE
91935,5,223,SAN DIEGO,JAMUL
92004,5,101,SAN DIEGO,BORREGO SPRINGS
90094,5,360,LOS ANGELES,LOS ANGELES
95619,5,122,EL DORADO,DIAMOND SPRINGS
91390,5,70,LOS ANGELES,SANTA CLARITA
95713,4,56,PLACER,COLFAX
95468,4,80,MENDOCINO,POINT ARENA
95324,4,177,MERCED,HILMAR
94018,4,152,SAN MATEO,EL GRANADA
95321,4,85,SAN JOAQUIN,FRENCH CAMP
95692,4,244,YUBA,WHEATLAND
96064,4,79,SISKIYOU,MONTAGUE
92233,4,74,IMPERIAL,CALIPATRIA
92359,4,76,SAN BERNARDINO,MENTONE
90067,4,52,LOS ANGELES,LOS ANGELES
95685,4,72,AMADOR,SUTTER CREEK
96143,4,86,PLACER,KINGS BEACH
96145,4,139,PLACER,TAHOE CITY
93256,4,67,TULARE,PIXLEY
92637,4,198,ORANGE,LAGUNA HILLS
95669,4,76,AMADOR,PLYMOUTH
91108,4,320,LOS ANGELES,SAN MARINO
93235,4,102,TULARE,IVANHOE
95462,4,61,SONOMA,MONTE RIO
96013,4,103,SHASTA,BURNEY
94939,4,192,MARIN,LARKSPUR
95954,4,84,BUTTE,MAGALIA
95560,4,88,HUMBOLDT,BRICELAND
93545,4,74,INYO,LONE PINE
95658,4,102,PLACER,NEWCASTLE
92397,4,78,SAN BERNARDINO,WRIGHTWOOD
93451,4,62,SAN LUIS OBISPO,SAN MIGUEL
90402,4,110,LOS ANGELES,SANTA MONICA
90040,4,235,LOS ANGELES,COMMERCE
95655,4,132,SACRAMENTO,MATHER
92342,4,79,SAN BERNARDINO,HELENDALE
95947,4,62,PLUMAS,GREENVILLE
93202,4,110,KINGS,ARMONA
92676,4,162,ORANGE,SILVERADO
95436,4,74,SONOMA,FORESTVILLE
95064,4,248,SANTA CRUZ,SANTA CRUZ
95457,4,56,LAKE,LOWER LAKE
94957,4,94,MARIN,ROSS
90293,4,162,LOS ANGELES,PLAYA DEL REY
90021,4,674,LOS ANGELES,LOS ANGELES
95626,4,75,SACRAMENTO,ELVERTA
95968,4,90,BUTTE,PALERMO
95004,4,116,MONTEREY,AROMAS
92567,4,291,RIVERSIDE,NUEVO
93428,4,113,SAN LUIS OBISPO,CAMBRIA
95573,3,48,HUMBOLDT,WILLOW CREEK
94571,3,82,SOLANO,RIO VISTA
95444,3,64,SONOMA,GRATON
95387,3,116,STANISLAUS,WESTLEY
92834,3,197,ORANGE,FULLERTON
95634,3,48,EL DORADO,GEORGETOWN
93225,3,56,KERN,FRAZIER PARK
95458,3,58,LAKE,LUCERNE
93022,3,46,VENTURA,OAK VIEW
92386,3,115,SAN BERNARDINO,SUGAR LOAF/BIG BEAR
95030,3,171,SANTA CLARA,LOS GATOS
95917,3,43,BUTTE,BIGGS
95929,3,70,BUTTE,CHICO
96027,3,52,SISKIYOU,ETNA
94613,3,107,ALAMEDA,OAKLAND
94104,3,36,SAN FRANCISCO,SAN FRANCISCO
93615,3,162,TULARE,CUTLER
93624,3,85,FRESNO,FIVE POINTS
90704,3,90,LOS ANGELES,AVALON
93660,3,95,FRESNO,SAN JOAQUIN
95372,3,138,TUOLUMNE,SOULSBYVILLE
95010,3,88,SANTA CRUZ,CAPITOLA
95002,3,92,SANTA CLARA,ALVISO
92273,3,55,IMPERIAL,SEELEY
94963,3,102,MARIN,SAN GERONIMO
91602,3,42,LOS ANGELES,NORTH HOLLYWOOD
93925,3,105,MONTEREY,GONZALES
93962,3,56,MONTEREY,SPRECKELS
92256,3,79,SAN BERNARDINO,MORONGO VALLEY
96104,3,41,MODOC,CEDARVILLE
92241,3,68,RIVERSIDE,DESERT HOT SPRINGS
92352,3,50,SAN BERNARDINO,LAKE ARROWHEAD
95322,3,90,MERCED,GUSTINE
92655,3,86,ORANGE,MIDWAY CITY
90068,3,54,LOS ANGELES,LOS ANGELES
93261,3,239,TULARE,RICHGROVE
92628,3,186,ORANGE,COSTA MESA
95703,3,42,PLACER,APPLEGATE
93407,3,162,SAN LUIS OBISPO,SAN LUIS OBISPO
95709,3,52,EL DORADO,CAMINO
96114,3,96,LASSEN,JANESVILLE
95327,3,46,TUOLUMNE,JAMESTOWN
95228,3,57,CALAVERAS,COPPEROPOLIS
92549,3,54,RIVERSIDE,IDYLLWILD
96118,3,84,SIERRA,LOYALTON
92252,3,58,SAN BERNARDINO,JOSHUA TREE
96039,2,29,SISKIYOU,HAPPY CAMP
95562,2,38,HUMBOLDT,RIO DELL
96052,2,34,TRINITY,LEWISTON
95615,2,77,SACRAMENTO,COURTLAND
96056,2,35,SHASTA,MCARTHUR
92210,2,123,RIVERSIDE,INDIAN WELLS
96148,2,44,PLACER,TAHOE VISTA
96035,2,38,TEHAMA,GERBER
96032,2,38,SISKIYOU,FORT JONES
92847,2,49,ORANGE,HUNTINGTON BEACH
96028,2,45,SHASTA,FALL RIVER MILLS
96120,2,50,ALPINE,MARKLEEVILLE
95672,2,45,EL DORADO,RESCUE
96009,2,48,LASSEN,BIEBER
95918,2,28,YUBA,BROWNS VALLEY
92661,2,119,ORANGE,NEWPORT BEACH
90058,2,138,LOS ANGELES,LOS ANGELES
92539,2,34,RIVERSIDE,ANZA
92382,2,68,SAN BERNARDINO,RUNNING SPRINGS
92378,2,36,SAN BERNARDINO,RIMFOREST
92372,2,38,SAN BERNARDINO,PINON HILLS
90089,2,209,LOS ANGELES,LOS ANGELES
95653,2,100,YOLO,MADISON
90010,2,245,LOS ANGELES,LOS ANGELES
95938,2,41,BUTTE,DURHAM
92325,2,48,SAN BERNARDINO,CRESTLINE
95946,2,28,NEVADA,PENN VALLEY
95638,2,260,SACRAMENTO,HERALD
92315,2,54,SAN BERNARDINO,BIG BEAR LAKE
92275,2,52,IMPERIAL,SALTON CITY
92270,2,193,RIVERSIDE,RANCHO MIRAGE
93040,2,38,VENTURA,PIRU
92182,2,200,SAN DIEGO,SAN DIEGO
93066,2,86,VENTURA,SOMIS
93656,2,71,FRESNO,RIVERDALE
93453,2,50,SAN LUIS OBISPO,SANTA MARGARITA
95053,2,65,SANTA CLARA,SANTA CLARA
95045,2,38,SAN BENITO,SAN JUAN BAUTISTA
94038,2,26,SAN MATEO,MOSS BEACH
93440,2,50,SANTA BARBARA,LOS ALAMOS
94037,2,82,SAN MATEO,MONTARA
95415,2,113,MENDOCINO,BOONVILLE
95412,2,28,SONOMA,ANNAPOLIS
93652,2,40,FRESNO,RAISIN CITY
94035,2,127,SANTA CLARA,MOFFETT FIELD
91522,2,138,LOS ANGELES,BURBANK
95379,2,69,TUOLUMNE,TUOLUMNE
93437,2,96,SANTA BARBARA,VANDENBERG AFB
95445,2,30,MENDOCINO,GUALALA
91608,2,218,LOS ANGELES,UNIVERSAL CITY
95306,2,30,MARIPOSA,CATHEYS VALLEY
93249,2,120,KERN,LOST HILLS
93254,2,36,SANTA BARBARA,CUYAMA
95310,2,95,TUOLUMNE,COLUMBIA
93266,2,38,KINGS,STRATFORD
94971,2,48,MARIN,TOMALES
93272,2,29,TULARE,TIPTON
95343,2,87,MERCED,MERCED
94005,2,38,SAN MATEO,BRISBANE
94956,2,49,MARIN,PT. REYES STATION
93285,2,44,KERN,WOFFORD HEIGHTS
93501,2,34,KERN,MOJAVE
95328,2,34,STANISLAUS,KEYES
95460,2,116,MENDOCINO,MENDOCINO
90895,2,74,LOS ANGELES,CARSON
90831,2,93,LOS ANGELES,LONG BEACH
93532,2,28,LOS ANGELES,LAKE ELIZABETH
91962,2,56,SAN DIEGO,PINE VALLEY
95470,2,64,MENDOCINO,REDWOOD VALLEY
95469,2,53,MENDOCINO,POTTER VALLEY
95466,2,28,MENDOCINO,PHILO
93609,2,113,FRESNO,CARUTHERS
91125,2,128,LOS ANGELES,PASADENA
94525,2,54,CONTRA COSTA,CROCKETT
95454,2,74,MENDOCINO,LAYTONVILLE
94143,2,123,SAN FRANCISCO,SAN FRANCISCO
94130,2,81,SAN FRANCISCO,SAN FRANCISCO
94970,1,20,MARIN,STINSON BEACH
93591,1,24,LOS ANGELES,PALMDALE
92329,1,48,SAN BERNARDINO,PHELAN
92326,1,84,SAN BERNARDINO,CREST PARK
90632,1,24,ORANGE,CYPRESS
94973,1,14,MARIN,WOODACRE
95925,1,24,YUBA,CHALLENGE
93920,1,20,MONTEREY,BIG SUR
95017,1,24,SANTA CRUZ,DAVENPORT
93924,1,15,MONTEREY,CARMEL VALLEY
95934,1,14,PLUMAS,CRESCENT MILLS
95935,1,26,YUBA,DOBBINS
93621,1,24,FRESNO,DUNLAP
93605,1,15,FRESNO,BIG CREEK
93602,1,24,FRESNO,AUBERRY
95975,1,14,NEVADA,ROUGH & READY
93665,1,42,MERCED,DOS PALOS
93643,1,20,MADERA,NORTH FORK
92283,1,32,IMPERIAL,WINTERHAVEN
93608,1,21,FRESNO,CANTUA CREEK
93616,1,30,FRESNO,DEL REY
92309,1,40,SAN BERNARDINO,BAKER
92310,1,192,SAN BERNARDINO,FT. IRWIN
95041,1,60,SANTA CRUZ,MOUNT HERMON
90742,1,36,ORANGE,SUNSET BEACH
91708,1,14,SAN BERNARDINO,CHINO
95955,1,22,COLUSA,MAXWELL
93620,1,67,MERCED,DOS PALOS
92861,1,14,ORANGE,VILLA PARK
96025,1,20,SISKIYOU,DUNSMUIR
96008,1,44,SHASTA,BELLA VISTA
94937,1,18,MARIN,INVERNESS
96084,1,15,SHASTA,ROUND MOUNTAIN
96087,1,48,SHASTA,SHASTA
96088,1,30,SHASTA,SHINGLETOWN
96090,1,44,TEHAMA,TEHAMA
91371,1,120,LOS ANGELES,WOODLAND HILLS
91370,1,14,SAN BERNARDINO,RANCHO CUCAMONGA
94511,1,14,CONTRA COSTA,BETHEL ISLAND
96107,1,16,MONO,COLEVILLE
94514,1,30,CONTRA COSTA,BYRON
96117,1,14,LASSEN,LITCHFIELD
94599,1,30,NAPA,YOUNTVILLE
94592,1,14,SOLANO,VALLEJO
96137,1,24,LASSEN,WESTWOOD
96140,1,14,PLACER,CARNELIAN BAY
90840,1,45,LOS ANGELES,LONG BEACH
91109,1,66,LOS ANGELES,PASADENA
94586,1,24,ALAMEDA,SUNOL
96151,1,14,EL DORADO,SOUTH LAKE TAHOE
96160,1,14,NEVADA,TRUCKEE
91385,1,30,LOS ANGELES,VAL VERDE
94101,1,80,SAN MATEO,BURLINGAME
96069,1,24,SHASTA,OAK RUN
94915,1,85,MARIN,SAN RAFAEL
93954,1,24,MONTEREY,SAN LUCAS
96017,1,17,SHASTA,CASTELLA
92257,1,21,IMPERIAL,NILAND
94924,1,30,MARIN,BOLINAS
94923,1,15,SONOMA,BODEGA BAY
96023,1,60,SISKIYOU,DORRIS
93562,1,24,SAN BERNARDINO,TRONA
94922,1,14,SONOMA,BODEGA
94020,1,15,SAN MATEO,LA HONDA
94060,1,30,SAN MATEO,PESCADERO
90747,1,65,LOS ANGELES,CARSON
96037,1,14,SISKIYOU,GREENVIEW
96038,1,14,SISKIYOU,GRENADA
96049,1,49,SHASTA,REDDING
96055,1,14,TEHAMA,LOS MOLINOS
96057,1,36,SISKIYOU,MCCLOUD
96062,1,23,SHASTA,MILLVILLE
96065,1,15,SHASTA,MONTGOMERY CREEK
95919,1,12,YUBA,BROWNSVILLE
93516,1,30,KERN,BORON
90608,1,75,LOS ANGELES,WHITTIER
95659,1,36,SUTTER,E. NICOLAUS
95432,1,15,MENDOCINO,ELK
95428,1,30,MENDOCINO,COVELO
95641,1,24,SACRAMENTO,ISLETON
95426,1,14,LAKE,COBB
92662,1,12,ORANGE,NEWPORT BEACH
95652,1,14,SACRAMENTO,MCCLELLAN PARK
95423,1,24,LAKE,CLEARLAKE OAKS
95421,1,16,SONOMA,CAZADERO
95418,1,77,MENDOCINO,CALPELLA
95416,1,20,SONOMA,BOYES HOT SPRINGS
95914,1,12,BUTTE,BANGOR
93201,1,24,TULARE,ALPAUGH
93206,1,24,KERN,BUTTONWILLOW
95385,1,14,STANISLAUS,TURLOCK
95383,1,100,TUOLUMNE,TWAIN HARTE
92657,1,48,ORANGE,NEWPORT COAST
95374,1,20,MERCED,STEVINSON
93242,1,40,FRESNO,LATON
95674,1,30,SUTTER,RIO OSO
95676,1,21,SUTTER,ROBBINS
95435,1,14,LAKE,FINLEY
91905,1,40,SAN DIEGO,BOULEVARD
91906,1,29,SAN DIEGO,CAMPO
95449,1,24,MENDOCINO,HOPLAND
95551,1,14,HUMBOLDT,LOLETA
95556,1,15,HUMBOLDT,ORLEANS
95537,1,14,HUMBOLDT,FIELDS LANDING
95528,1,24,HUMBOLDT,CARLOTTA
95567,1,24,DEL NORTE,SMITH RIVER
95570,1,20,HUMBOLDT,TRINIDAD
95525,1,24,HUMBOLDT,BLUE LAKE
95585,1,16,MENDOCINO,LEGGETT
95524,1,14,HUMBOLDT,BAYSIDE
92842,1,36,ORANGE,GARDEN GROVE
92878,1,14,RIVERSIDE,CORONA
91963,1,23,SAN DIEGO,POTRERO
92003,1,15,SAN DIEGO,BONSALL
95612,1,14,YOLO,CLARKSBURG
95465,1,14,SONOMA,OCCIDENTAL
95464,1,14,LAKE,NICE
95623,1,24,EL DORADO,DIAMOND SPRINGS
91916,1,45,SAN DIEGO,DESCANSO
95452,1,15,SONOMA,KENWOOD
91802,1,56,LOS ANGELES,ALHAMBRA
93265,1,14,TULARE,SPRINGVILLE
95684,1,16,EL DORADO,SOMERSET
92548,1,14,RIVERSIDE,HOMELAND
92518,1,72,RIVERSIDE,MARCH AIR RESERVE BA
93450,1,24,MONTEREY,SAN ARDO
92086,1,24,SAN DIEGO,WARNER SPRINGS
92091,1,12,SAN DIEGO,RANCHO SANTA FE
92401,1,14,SAN BERNARDINO,SAN BERNARDINO
93466,1,14,SAN LUIS OBISPO,PASO ROBLES
95192,1,48,SANTA CLARA,SAN JOSE
93512,1,10,MONO,BENTON
93513,1,23,INYO,BIG PINE
95547,1,12,HUMBOLDT,HYDESVILLE
93517,1,15,MONO,BRIDGEPORT
93527,1,24,KERN,INYOKERN
92368,1,250,SAN BERNARDINO,ORO GRANDE
92365,1,14,SAN BERNARDINO,NEWBERRY SPRINGS
92363,1,61,SAN BERNARDINO,NEEDLES
92356,1,24,SAN BERNARDINO,LUCERNE VALLEY
93541,1,15,MONO,LEE VINING
95903,1,72,YUBA,BEALE AFB
93553,1,22,LOS ANGELES,PEARBLOSSOM
95220,1,14,SAN JOAQUIN,ACAMPO
92561,1,14,RIVERSIDE,MOUNTAIN CENTER
95686,1,24,SAN JOAQUIN,THORNTON
95232,1,24,CALAVERAS,FRENCH CAMP
93271,1,30,TULARE,THREE RIVERS
95690,1,33,SACRAMENTO,WALNUT GROVE
93283,1,32,KERN,WELDON
95693,1,14,SACRAMENTO,WILTON
92052,1,173,SAN DIEGO,ESCONDIDO
93403,1,44,SAN LUIS OBISPO,SAN LUIS OBISPO
95329,1,24,MARIPOSA,LA GRANGE
95712,1,24,PLACER,COLFAX
95323,1,14,STANISLAUS,HICKMAN
93423,1,23,SAN LUIS OBISPO,ATASCADERO
95735,1,22,EL DORADO,TWIN BRIDGES
95319,1,20,STANISLAUS,EMPIRE
92061,1,40,SAN DIEGO,PAUMA VALLEY
95318,1,26,MARIPOSA,EL PORTAL
95316,1,24,STANISLAUS,DENAIR
95255,1,24,CALAVERAS,WEST POINT
93432,1,14,SAN LUIS OBISPO,CRESTON
92070,1,30,SAN DIEGO,SANTA YSABEL
95237,1,14,SAN JOAQUIN,LOCKEFORD
94573,1,30,NAPA,RUTHERFORD
